Groups:
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0],  binary
MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0..0] =, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0],  binary

Data:
time unit: s, MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_Q[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[13], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[12], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Symb_I_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_in[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Q_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_out[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[11], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[10], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[9], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[8], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[7], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[6], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[5], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[4], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[3], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[2], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[1], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|I_in_x[0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0..0], MCC150_TransceiverBPSK:MCC150_TransceiverBPSK_inst|Demod_out[0], 
1258, 00000000000010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00010011111111, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 000001110111, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110101100010, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 110110010011, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 
1259, 00000000000010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00010011111111, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 000001011101, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110101110111, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 110110000110, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 
1260, 00000000000010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00010011111111, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 000001110011, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110101100010, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 110101011111, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 
1261, 00000000000010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00010011111111, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 000001100001, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 110110010000, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
1262, 00000000000010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00010011111111, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 000001110101, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011110101, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 110110010010, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 
1263, 00000000000010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 00010011111111, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 000001010011, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011100001, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 110110000011, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 
1264, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000000111010, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011111001, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 110101111011, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 
1265, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000001101000, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 110110010111, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 
1266, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000001110110, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110101100111, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 110110010100, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 
1267, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000001011110, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110110000110, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 110101011011, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 
1268, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000001111001, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110101110100, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 110101100001, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 
1269, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000001011101, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 110101101001, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 
1270, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000010000011, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110011001101, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 110110010001, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 
1271, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101011001111, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 000001001111, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110010000011, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 110110010110, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 
1272, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000001000100, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110010010011, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 110110111110, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 
1273, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000001011111, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110100101100, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 110110010110, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 
1274, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000010001010, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111001001011, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 110101111110, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 
1275, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000010010011, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111111001011, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 110101100001, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 
1276, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000001111101, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 000101101000, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 110101011111, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 
1277, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000001011010, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 110101100011, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 
1278, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000010011000, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111001001, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 110110101011, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 
1279, 00000000000110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 11101000011101, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 000001110111, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 010000100001, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 111001101111, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 
1280, 11111111111110, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 11101000101011, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 111111101000, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001111000011, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 111111010100, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 
1281, 11111111111110, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 11101000101011, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 111110101100, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 001011010100, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 000101100111, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 
1282, 11111111111110, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 11101000101011, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 111110100000, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 000000000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 000101111001, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 001010010101, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 
